2 16 9.428 -38.374 -21.869 8.374 -29.104 -22.513
2 16 17.734 -40.730 -3.838 17.694 -42.250 2.263
2 16 11.157 -44.000 22.763 11.058 -49.245 22.671
2 16 0.000 -35.273 -27.738 -2.325 -34.862 -27.738
2 16 -5.932 -59.250 6.653 -6.141 -38.614 7.013
2 16 -12.791 -14.433 -0.855 -13.674 -15.202 -1.462
2 16 20.000 -31.500 -3.863 20.000 -31.500 0.013
2 16 20.000 -31.500 4.513 20.000 -31.500 8.388
2 16 7.418 -46.435 16.836 7.466 -49.225 16.763
2 16 2.725 -16.650 -17.713 2.590 -16.522 -22.513
2 16 4.462 -16.029 -27.175 4.456 -16.034 -22.513
2 16 -11.250 -6.815 -1.992 -11.250 -9.530 -3.030
2 16 -4.750 -37.867 8.263 -4.750 -57.109 8.935
2 16 -19.644 -9.250 -6.988 -20.000 -19.450 -6.988
2 16 -8.384 -38.425 3.152 -8.384 -59.250 3.152
2 16 -13.616 -14.509 -3.821 -13.881 -12.433 -3.802
2 16 -13.674 -15.202 -1.462 -13.881 -12.433 -3.802
2 16 -11.250 -14.304 -0.849 -12.791 -14.433 -0.855
2 16 7.997 -26.763 -27.738 6.898 -24.500 -27.738
2 16 3.632 -13.327 -22.513 1.326 -15.794 -22.513
2 16 7.998 -26.766 -26.331 6.898 -24.500 -26.628
2 16 9.633 -15.192 -22.513 9.369 -14.785 -22.772
2 16 7.316 -16.689 -26.788 6.796 -16.036 -26.880
2 16 -4.750 -22.352 -27.738 -4.750 -24.500 -27.738
2 16 -4.750 -34.000 -27.738 -4.750 -36.148 -27.738
2 16 -6.784 -16.026 -22.513 -7.311 -16.680 -22.513
2 16 -3.446 -17.699 -22.513 -3.750 -19.125 -22.513
2 16 -3.750 -17.500 -27.216 -3.750 -19.125 -27.182
2 16 -7.316 -16.689 -26.788 -7.500 -17.500 -26.743
2 16 8.374 -29.104 -17.713 7.975 -26.693 -17.713
2 16 18.692 -1.613 7.481 18.230 -0.408 4.977
2 16 11.250 -2.324 8.395 11.250 -9.250 8.395
2 16 3.139 -17.437 -27.738 1.812 -16.111 -27.738
2 16 11.250 -9.530 -3.030 11.250 -11.467 -2.843
2 16 11.250 -11.148 -3.568 11.250 -12.855 -2.698
2 16 5.202 -15.673 -22.513 4.456 -16.034 -22.513
2 16 19.561 -6.875 -2.036 19.493 -4.945 0.622
2 16 13.881 -12.433 -3.802 13.425 -10.554 -3.332
2 16 0.000 -41.798 -12.561 0.000 -43.726 -11.748
2 16 -7.975 -26.693 -17.713 -8.374 -29.104 -17.713
2 16 -9.428 -38.374 -21.869 -9.633 -15.192 -22.513
2 16 19.644 -9.250 -6.988 19.506 -5.307 -6.105
2 16 9.516 -46.749 -17.419 9.428 -38.374 -21.869
2 16 -5.612 -26.925 -27.738 -6.075 -29.250 -27.738
2 16 -1.812 -16.111 -27.738 -3.139 -17.437 -27.738
2 16 3.937 -16.684 -22.513 3.750 -17.500 -22.513
2 16 8.680 -46.660 -17.625 8.374 -29.104 -17.713
2 16 18.653 -5.653 -9.924 18.100 -26.750 -9.187
2 16 6.169 -1.250 -27.026 0.000 -1.250 -27.451
2 16 -3.139 -17.437 -27.232 -3.750 -19.125 -27.182
2 16 4.750 -36.148 -27.738 2.482 -37.249 -27.738
2 16 20.000 -27.000 8.388 20.000 -31.500 8.388
2 16 20.000 -19.450 8.569 20.000 -22.457 8.569
2 16 11.250 -1.990 7.994 11.250 -2.324 8.395
2 16 11.250 -1.990 -3.469 11.250 -3.967 -1.992
2 16 17.677 -40.730 8.363 17.479 -48.000 8.617
2 16 5.006 -43.726 -13.381 4.427 -41.798 -13.966
2 16 -3.750 -21.761 -17.713 -4.750 -22.352 -17.713
2 16 -3.933 -44.250 -23.664 -5.061 -47.882 -21.125
2 16 13.425 -10.554 7.857 11.250 -9.530 7.555
2 16 6.141 -15.697 -26.980 6.033 -15.670 -22.513
2 16 13.674 -15.202 -1.462 12.791 -14.433 -0.855
2 16 14.439 -37.867 -3.738 14.475 -39.750 2.263
2 16 3.404 -49.225 12.606 3.387 -56.777 12.457
2 16 -20.000 -29.250 -6.988 -20.000 -33.872 -5.750
2 16 -4.125 -44.000 26.577 -4.125 -47.189 27.738
2 16 -8.384 -38.425 1.384 -8.384 -59.250 1.384
2 16 -12.157 -1.428 -20.187 -14.050 -1.970 -16.915
2 16 -12.791 -14.433 -0.855 -12.984 -11.831 -2.838
2 16 -5.991 -15.703 -7.045 -8.418 -11.948 -7.012
2 16 -18.692 -1.613 7.481 -19.446 -3.575 9.568
2 16 20.000 -20.253 4.513 20.000 -27.000 4.513
2 16 20.000 -31.500 4.513 20.000 -35.375 4.513
2 16 11.250 -9.250 -3.870 11.250 -11.148 -3.568
2 16 11.250 -2.324 -3.870 11.250 -9.250 -3.870
2 16 9.633 -15.192 -22.513 6.995 -13.083 -22.513
2 16 19.644 -9.250 11.513 19.506 -5.307 10.630
2 16 8.866 -9.169 -6.988 8.418 -11.948 -7.012
2 16 0.000 -44.250 -15.103 0.000 -53.360 -15.022
2 16 -7.997 -31.737 -27.738 -8.375 -29.250 -27.738
2 16 -2.325 -31.575 -17.713 -2.325 -34.862 -17.713
2 16 -2.213 -23.592 -17.713 -2.213 -26.925 -17.713
2 16 -7.500 -17.500 -22.513 -7.500 -23.375 -22.513
2 16 -3.750 -17.500 -22.513 -3.937 -16.684 -22.513
2 16 -8.464 -34.264 -22.450 -8.535 -38.353 -22.000
2 16 -6.669 -12.994 -23.353 -9.633 -15.192 -22.513
2 16 -12.026 -12.561 -25.796 -12.222 -1.250 -25.759
2 16 -8.134 -31.243 -26.007 -8.375 -29.250 -26.109
2 16 20.000 -19.450 11.513 20.000 -29.250 11.513
2 16 0.000 -18.001 -17.713 -0.884 -18.366 -17.713
2 16 -1.326 -15.794 -23.798 -3.470 -13.408 -23.736
2 16 -5.213 -15.671 -27.099 -6.141 -15.697 -26.980
2 16 20.000 -20.253 0.013 20.000 -21.098 -2.155
2 16 4.750 -38.614 7.013 4.750 -59.250 6.653
2 16 8.866 -9.169 11.513 8.418 -11.948 11.537
2 16 5.991 -15.703 -7.045 0.000 -17.966 -7.064
2 16 -13.850 -26.750 -9.187 -14.402 -5.653 -9.924
2 16 -8.418 -11.948 -7.012 -8.866 -9.169 -6.988
2 16 20.000 -29.250 11.513 20.000 -33.872 10.275
2 16 2.250 -38.425 4.513 2.250 -59.250 4.513
2 16 13.598 -16.407 2.263 12.716 -15.420 2.263
2 16 13.425 -10.554 7.857 12.984 -11.831 7.363
2 16 7.532 -53.010 11.895 7.466 -49.225 11.862
2 16 -2.250 -38.425 0.013 -2.250 -59.250 0.013
2 16 -12.716 -15.420 2.263 -13.598 -16.407 2.263
2 16 5.612 -26.925 -27.738 5.612 -26.925 -17.713
2 16 2.213 -23.592 -27.738 2.213 -23.592 -17.713
2 16 5.991 -15.703 11.570 0.000 -17.966 11.589
2 16 -19.670 -9.998 7.576 -19.780 -13.144 8.561
2 16 -19.561 -6.875 6.561 -19.670 -9.998 7.576
2 16 -6.669 -12.994 -23.353 -6.995 -13.083 -22.513
2 16 -13.598 -16.407 2.263 -13.674 -15.202 -1.462
2 16 11.461 -39.749 2.263 10.786 -39.485 0.077
2 16 -11.250 -1.990 7.994 -11.250 -3.967 6.517
2 16 -8.418 -11.948 11.537 -8.866 -9.169 11.513
2 16 -3.938 -52.063 -16.817 -4.994 -50.442 -18.733
2 16 19.561 -6.875 6.561 19.493 -4.945 3.904
2 16 5.213 -15.671 -27.099 4.462 -16.029 -27.175
2 16 -7.998 -26.766 -26.331 -8.375 -29.250 -26.109
2 16 14.066 -26.750 14.299 12.073 -44.000 20.577
2 16 13.425 -10.554 -3.332 12.984 -11.831 -2.838
2 16 0.000 -43.726 -11.748 0.000 -50.625 -11.688
2 16 2.213 -23.592 -17.713 1.250 -23.305 -17.713
2 16 11.132 -20.253 4.513 7.243 -23.125 4.513
2 16 17.907 -26.750 11.513 17.686 -26.750 14.299
2 16 11.132 -20.253 4.513 9.528 -21.077 6.617
2 16 7.316 -16.689 -26.788 7.311 -16.680 -22.513
2 16 6.796 -16.036 -26.880 6.784 -16.026 -22.513
2 16 13.882 -54.302 8.837 11.253 -56.836 8.925
2 16 -11.250 -11.467 -2.843 -11.250 -14.304 -0.849
2 16 -6.125 -38.425 3.513 -6.125 -59.250 3.513
2 16 -10.475 -59.250 0.106 -10.786 -39.485 0.077
2 16 5.612 -26.925 -17.713 2.213 -26.925 -17.713
2 16 -2.213 -26.925 -17.713 -5.612 -26.925 -17.713
2 16 9.528 -21.077 -2.092 7.174 -22.066 -3.596
2 16 -11.250 -1.990 -3.469 -11.250 -2.324 -3.870
2 16 -0.250 -27.000 -0.893 -0.250 -29.250 -1.613
2 16 -9.568 -5.653 -6.260 -11.250 -2.324 -3.870
2 16 20.000 -33.872 10.275 20.000 -37.255 6.891
2 16 7.243 -23.125 0.013 -7.243 -23.125 0.013
2 16 20.000 -27.000 -3.863 -20.000 -27.000 -3.863
2 16 5.136 -41.000 -17.674 -5.136 -41.000 -17.674
2 16 -20.000 -21.098 6.680 -20.000 -22.457 8.569
2 16 -19.484 -4.685 2.263 -19.493 -4.945 0.622
2 16 -19.484 -4.685 2.263 -19.493 -4.945 3.904
2 16 -6.141 -38.614 -2.488 -7.302 -38.916 -1.839
2 16 -16.081 -44.000 20.577 -17.686 -26.750 14.299
2 16 -13.616 -14.509 8.346 -13.881 -12.433 8.327
2 16 7.584 -23.125 2.263 7.243 -23.125 0.013
2 16 13.850 -26.750 -9.187 13.850 -26.750 -7.002
2 16 14.296 -26.750 11.532 14.066 -26.750 14.299
2 16 12.791 -14.433 -0.855 11.250 -14.304 -0.849
2 16 19.561 -6.875 6.561 11.250 -6.815 6.517
2 16 -20.000 -19.450 -6.988 -20.000 -29.250 -6.988
2 16 -11.250 -12.855 -2.698 -11.250 -14.351 -0.910
2 16 -19.506 -5.307 -6.105 -19.644 -9.250 -6.988
2 16 -14.402 -5.653 -9.924 -14.466 -3.228 -12.738
2 16 -11.250 -6.815 6.517 -19.561 -6.875 6.561
2 16 -18.230 -0.408 4.977 -18.692 -1.613 7.481
2 16 -9.516 -46.749 -17.419 -9.515 -48.852 -15.085
2 16 20.000 -37.255 6.891 20.000 -38.500 2.263
2 16 20.000 -20.253 4.513 11.132 -20.253 4.513
2 16 -11.132 -20.253 4.513 -20.000 -20.253 4.513
2 16 2.213 -26.925 -27.738 2.213 -26.925 -17.713
2 16 -20.000 -20.253 4.513 -20.000 -27.000 4.513
2 16 -20.000 -31.500 4.513 -20.000 -35.375 4.513
2 16 -19.493 -4.945 0.622 -19.561 -6.875 -2.036
2 16 -1.250 -23.305 -27.738 -1.250 -23.305 -17.713
2 16 -13.741 -47.267 11.845 -14.296 -26.750 11.532
2 16 20.000 -22.457 -4.044 7.174 -22.066 -3.596
2 16 11.467 -47.134 27.718 11.359 -50.724 27.535
2 16 -19.561 -6.875 -2.036 -19.670 -9.998 -3.051
2 16 -0.884 -18.366 -27.738 -0.884 -18.366 -17.713
2 16 -6.033 -15.670 -22.513 -6.141 -15.697 -26.980
2 16 -0.250 -29.250 6.138 -0.250 -31.500 5.418
2 16 -19.670 -9.998 -3.051 -19.780 -13.144 -4.036
2 16 -3.470 -13.408 -23.736 -3.632 -13.327 -22.513
2 16 -14.050 -1.970 -16.915 -14.466 -3.228 -12.738
2 16 -11.250 -1.990 7.994 -13.040 -0.520 5.136
2 16 -8.866 -9.169 11.513 -9.568 -5.653 10.785
2 16 20.000 -21.098 6.680 20.000 -22.457 8.569
2 16 14.694 -40.730 -3.838 14.439 -37.867 -3.738
2 16 18.716 -3.228 -12.738 18.653 -5.653 -9.924
2 16 18.692 -1.613 -2.956 18.230 -0.408 -0.452
2 16 -1.250 -19.250 -17.713 -1.250 -23.305 -17.713
2 16 -6.033 -15.670 -22.513 -6.784 -16.026 -22.513
2 16 7.311 -16.680 -22.513 6.784 -16.026 -22.513
2 16 13.881 -12.433 -3.802 13.616 -14.509 -3.821
2 16 9.369 -14.785 -22.772 6.669 -12.994 -23.353
2 16 18.230 -0.408 -0.452 18.074 0.000 2.263
2 16 0.000 -15.625 -27.738 -1.812 -16.111 -27.738
2 16 -7.500 -17.500 -22.513 -8.374 -29.104 -22.513
2 16 -5.042 -44.250 -21.211 -5.061 -47.882 -21.125
2 16 -7.500 -17.500 -22.513 -9.428 -38.374 -21.869
2 16 10.378 -51.856 -7.360 10.195 -48.700 -14.021
2 16 -11.250 -1.990 7.994 -11.250 -2.324 8.395
2 16 -11.250 -1.990 -3.469 -11.250 -3.967 -1.992
2 16 -4.750 -34.000 -26.255 -6.898 -34.000 -25.973
2 16 -13.425 -10.554 7.857 -13.881 -12.433 8.327
2 16 -8.750 -38.425 2.263 -8.750 -59.250 2.268
2 16 -13.560 -15.426 -3.033 -13.616 -14.509 -3.821
2 16 -13.040 -0.520 -0.611 -13.690 0.000 2.263
2 16 20.000 -19.450 -6.988 20.000 -29.250 -6.988
2 16 6.075 -29.250 -17.713 5.612 -31.575 -17.713
2 16 5.042 -44.250 -21.211 5.061 -47.882 -21.125
2 16 14.050 -1.970 -16.915 12.157 -1.428 -20.187
2 16 4.125 -44.000 26.577 4.125 -47.189 27.738
2 16 4.994 -50.442 -18.733 3.938 -52.063 -16.817
2 16 -4.750 -37.867 -3.738 -4.750 -56.911 -4.403
2 16 20.000 -27.000 -3.863 20.000 -31.500 -3.863
2 16 3.750 -19.125 -22.513 3.446 -17.699 -22.513
2 16 14.402 -5.653 -9.924 13.850 -26.750 -9.187
2 16 4.994 -50.442 -18.733 4.922 -44.250 -18.511
2 16 -3.750 -19.125 -27.738 -3.750 -21.761 -27.738
2 16 -2.590 -16.522 -22.513 -3.446 -17.699 -22.513
2 16 20.000 -33.872 -5.750 20.000 -37.255 -2.366
2 16 20.000 -20.253 0.013 20.000 -27.000 0.013
2 16 20.000 -31.500 0.013 20.000 -35.375 0.013
2 16 2.325 -31.575 -17.713 2.325 -34.862 -17.713
2 16 6.075 -29.250 -17.713 5.612 -26.925 -17.713
2 16 2.213 -23.592 -17.713 2.213 -26.925 -17.713
2 16 19.506 -5.307 10.630 19.446 -3.575 9.568
2 16 19.670 -9.998 7.576 19.561 -6.875 6.561
2 16 11.477 -43.931 -22.579 11.371 -50.052 -17.930
2 16 -7.311 -16.680 -22.513 -7.500 -17.500 -22.513
2 16 -3.750 -17.500 -27.216 -3.937 -16.684 -27.214
2 16 -4.427 -41.798 -13.966 -5.006 -43.726 -13.381
2 16 -7.244 -41.807 -17.667 -8.096 -45.235 -17.637
2 16 -6.169 -1.250 -27.026 -12.222 -1.250 -25.759
2 16 3.750 -19.125 -17.713 3.482 -17.781 -17.713
2 16 19.780 -13.144 8.561 19.670 -9.998 7.576
2 16 13.321 -46.941 -7.317 10.378 -51.856 -7.360
2 16 -2.725 -16.650 -17.713 -3.482 -17.781 -17.713
2 16 -6.898 -24.500 -17.713 -7.975 -26.693 -17.713
2 16 -7.975 -26.693 -22.513 -8.374 -29.104 -22.513
2 16 0.250 -29.250 6.138 0.250 -31.500 5.418
2 16 3.750 -21.761 -27.738 3.750 -21.761 -17.713
2 16 0.000 -18.001 -27.738 0.000 -18.001 -17.713
2 16 -2.482 -37.249 -27.738 -4.750 -36.148 -27.738
2 16 -1.812 -16.111 -27.738 -1.812 -16.111 -27.370
2 16 -18.653 -5.653 -9.924 -18.716 -3.228 -12.738
2 16 -9.568 -5.653 10.785 -11.250 -2.324 8.395
2 16 -18.230 -0.408 -0.452 -18.692 -1.613 -2.956
2 16 -7.466 -49.225 11.862 -7.532 -53.010 11.895
2 16 4.750 -22.352 -27.738 4.750 -22.352 -17.713
2 16 6.898 -24.500 -27.738 6.898 -24.500 -26.628
2 16 6.898 -24.500 -22.513 6.898 -24.500 -17.713
2 16 7.125 -24.500 -26.592 7.125 -24.500 -22.513
2 16 18.100 -26.750 -9.187 13.850 -26.750 -9.187
2 16 -13.850 -26.750 -9.187 -18.100 -26.750 -9.187
2 16 0.884 -18.366 -27.738 0.884 -18.366 -17.713
2 16 12.984 -11.831 7.363 11.250 -11.467 7.368
2 16 12.716 -15.420 2.263 11.250 -15.310 2.263
2 16 -7.174 -22.066 -3.596 -20.000 -22.457 -4.044
2 16 -18.074 0.000 2.263 -18.230 -0.408 -0.452
2 16 -11.250 -14.304 5.374 -12.791 -14.433 5.380
2 16 -3.404 -49.225 12.606 -3.387 -56.777 12.457
2 16 20.000 -35.375 0.013 20.000 -35.375 4.513
2 16 0.000 -15.625 -27.738 0.000 -15.625 -27.402
2 16 11.058 -49.245 22.671 10.094 -50.571 22.648
2 16 3.938 -52.063 -16.817 2.458 -52.937 -15.637
2 16 -20.000 -19.450 -4.044 -20.000 -22.457 -4.044
2 16 -4.750 -57.088 9.202 -4.750 -59.250 9.155
2 16 -0.250 -25.375 2.263 -0.250 -26.095 4.513
2 16 -11.250 -6.815 6.517 -12.075 -4.923 3.835
2 16 -8.781 -38.990 6.184 -8.967 -59.250 5.741
2 16 -11.250 -15.310 2.263 -12.716 -15.420 2.263
2 16 0.250 -25.375 2.263 0.250 -26.095 4.513
2 16 14.694 -40.730 -3.838 14.694 -42.250 2.263
2 16 -19.446 -3.575 -5.043 -19.506 -5.307 -6.105
2 16 -17.607 -45.581 -4.007 -17.734 -40.730 -3.838
2 16 -12.075 -4.923 3.835 -12.200 -4.685 2.263
2 16 -16.183 -1.428 -20.753 -18.736 -2.479 -14.950
2 16 -12.984 -11.831 -2.838 -13.425 -10.554 -3.332
2 16 -13.040 -0.520 5.136 -13.690 0.000 2.263
2 16 -18.692 -1.613 -2.956 -19.446 -3.575 -5.043
2 16 -11.371 -50.052 -17.930 -11.477 -43.931 -22.579
2 16 0.250 -27.000 5.418 0.250 -29.250 6.138
2 16 6.125 -38.425 4.513 6.125 -59.250 4.513
2 16 13.674 -15.202 5.987 12.791 -14.433 5.380
2 16 11.744 -17.962 -3.755 7.174 -22.066 -3.596
2 16 -2.250 -38.425 -3.863 -2.250 -59.250 -3.863
2 16 11.250 -6.815 6.517 11.250 -9.530 7.555
2 16 12.200 -4.685 2.263 12.075 -4.923 0.691
2 16 -3.937 -16.684 -27.214 -4.462 -16.029 -27.175
2 16 11.250 -1.990 7.994 11.250 -3.967 6.517
2 16 2.725 -16.650 -17.713 1.594 -15.893 -17.713
2 16 -0.250 -27.000 5.418 -0.250 -29.250 6.138
2 16 13.428 -42.843 -12.741 13.321 -46.941 -7.317
2 16 0.000 -15.625 -17.713 -1.594 -15.893 -17.713
2 16 11.250 -12.855 7.223 11.250 -14.351 5.435
2 16 11.132 -20.253 0.013 9.528 -21.077 -2.092
2 16 -11.250 -9.530 -3.030 -11.250 -11.467 -2.843
2 16 -11.250 -11.148 -3.568 -11.250 -12.855 -2.698
2 16 -11.250 -1.990 -3.469 -13.040 -0.520 -0.611
2 16 3.139 -17.437 -27.232 1.812 -16.111 -27.370
2 16 17.686 -26.750 14.299 16.081 -44.000 20.577
2 16 9.568 -5.653 -6.260 8.866 -9.169 -6.988
2 16 6.669 -12.994 -23.353 3.470 -13.408 -23.736
2 16 14.466 -3.228 -12.738 14.050 -1.970 -16.915
2 16 6.141 -15.697 -26.980 5.213 -15.671 -27.099
2 16 -9.369 -14.785 -22.772 -9.539 -1.252 -23.096
2 16 -11.722 -29.941 -25.291 -12.026 -12.561 -25.796
2 16 -8.374 -29.104 -22.513 -8.464 -34.264 -22.450
2 16 -11.592 -37.364 -24.548 -11.722 -29.941 -25.291
2 16 11.250 -2.324 -3.870 9.568 -5.653 -6.260
2 16 8.967 -59.250 -1.216 8.780 -38.990 -1.660
2 16 -1.250 -23.305 -27.738 -2.213 -23.592 -27.738
2 16 -4.750 -22.352 -17.713 -4.750 -24.500 -17.713
2 16 -11.477 -43.931 -22.579 -11.592 -37.364 -24.548
2 16 13.616 -14.509 -3.821 13.560 -15.426 -3.033
2 16 13.881 -12.433 -3.802 13.674 -15.202 -1.462
2 16 -1.594 -15.893 -17.713 -2.725 -16.650 -17.713
2 16 -3.750 -19.125 -17.713 -3.750 -21.761 -17.713
2 16 14.466 -3.228 -12.738 14.402 -5.653 -9.924
2 16 -5.612 -26.925 -17.713 -6.075 -29.250 -17.713
2 16 -1.326 -15.794 -22.513 -2.590 -16.522 -22.513
2 16 1.250 -19.250 -17.713 1.250 -23.305 -17.713
2 16 -3.750 -17.500 -22.513 -3.750 -19.125 -22.513
2 16 -7.500 -17.500 -26.743 -7.500 -23.375 -26.577
2 16 0.000 -1.250 -23.970 -9.539 -1.252 -23.096
2 16 5.612 -31.575 -17.713 2.325 -31.575 -17.713
2 16 -2.325 -31.575 -17.713 -5.612 -31.575 -17.713
2 16 4.125 -46.435 16.836 4.125 -49.225 16.763
2 16 3.933 -44.250 -23.664 2.555 -44.250 -24.785
2 16 2.555 -44.250 -24.785 0.000 -44.250 -25.378
2 16 1.326 -15.794 -23.798 1.326 -15.794 -22.513
2 16 1.812 -16.111 -27.738 1.812 -16.111 -27.370
2 16 9.528 -21.077 6.617 7.174 -22.066 8.121
2 16 10.060 -44.000 22.763 10.094 -50.571 22.648
2 16 0.000 -37.625 -27.738 -2.482 -37.249 -27.738
2 16 0.000 -17.966 -7.064 -5.991 -15.703 -7.045
2 16 -10.475 -59.250 4.420 -10.787 -39.485 4.449
2 16 -11.250 -6.815 6.517 -11.250 -9.530 7.555
2 16 3.750 -17.500 -22.513 3.750 -19.125 -22.513
2 16 8.680 -46.660 -17.625 8.535 -38.353 -22.000
2 16 -1.250 -19.250 -27.738 -1.250 -23.305 -27.738
2 16 4.750 -22.352 -17.713 4.750 -24.500 -17.713
2 16 7.500 -38.425 3.513 6.125 -38.425 3.513
2 16 -6.125 -38.425 3.513 -7.500 -38.425 3.513
2 16 8.384 -38.425 3.152 7.500 -38.425 3.513
2 16 7.466 -49.225 11.862 7.466 -49.225 16.763
2 16 14.475 -39.750 2.263 11.461 -39.749 2.263
2 16 -11.461 -39.749 2.263 -14.475 -39.750 2.263
2 16 6.125 -38.425 4.513 2.250 -38.425 4.513
2 16 -2.250 -38.425 4.513 -6.125 -38.425 4.513
2 16 4.023 -44.250 -16.918 2.631 -44.250 -15.735
2 16 7.244 -41.807 -17.667 4.427 -41.798 -13.966
2 16 -20.000 -20.253 0.013 -20.000 -21.098 -2.155
2 16 -9.110 -44.000 21.210 -10.060 -44.000 22.763
2 16 -11.359 -50.724 27.535 -11.467 -47.134 27.718
2 16 4.750 -56.867 -4.681 4.750 -56.911 -4.403
2 16 10.378 -51.856 -7.360 0.000 -52.308 -7.364
2 16 -20.000 -29.250 11.513 -20.000 -33.872 10.275
2 16 -8.384 -38.425 1.384 -8.750 -38.425 2.263
2 16 6.125 -38.425 0.013 6.125 -38.425 1.013
2 16 6.125 -38.425 3.513 6.125 -38.425 4.513
2 16 2.325 -34.862 -27.738 2.325 -34.862 -17.713
2 16 14.439 -37.867 8.263 14.475 -39.750 2.263
2 16 -5.612 -26.925 -27.738 -5.612 -26.925 -17.713
2 16 -11.744 -17.962 8.280 -13.616 -14.509 8.346
2 16 -9.528 -21.077 6.617 -11.132 -20.253 4.513
2 16 0.000 -17.966 11.589 -5.991 -15.703 11.570
2 16 16.081 -44.000 20.577 14.657 -44.000 24.058
2 16 7.387 -44.709 17.591 7.418 -46.435 16.836
2 16 -7.500 -38.425 1.013 -8.384 -38.425 1.384
2 16 -4.125 -47.189 27.738 -4.125 -50.982 27.451
2 16 -7.174 -22.066 8.121 -11.744 -17.962 8.280
2 16 17.734 -40.730 -3.838 14.694 -40.730 -3.838
2 16 -14.694 -40.730 -3.838 -17.734 -40.730 -3.838
2 16 11.461 -39.749 2.263 10.787 -39.485 4.449
2 16 8.780 -38.990 -1.660 7.302 -38.916 -1.839
2 16 -2.325 -34.862 -27.738 -2.325 -34.862 -17.713
2 16 -5.612 -31.575 -27.738 -5.612 -31.575 -17.713
2 16 2.250 -38.425 -3.863 2.250 -38.425 0.013
2 16 2.250 -38.425 4.513 2.250 -38.425 8.388
2 16 20.000 -31.500 4.513 -20.000 -31.500 4.513
2 16 6.141 -38.614 -2.488 4.750 -38.614 -2.488
2 16 -4.750 -38.614 -2.488 -6.141 -38.614 -2.488
2 16 -4.023 -44.250 -16.918 -4.922 -44.250 -18.511
2 16 -7.174 -22.066 8.121 -9.528 -21.077 6.617
2 16 -8.105 -46.745 -17.624 -8.680 -46.660 -17.625
2 16 6.908 -49.038 -15.224 5.194 -49.481 -13.459
2 16 -6.908 -49.038 -15.224 -9.515 -48.852 -15.085
2 16 20.000 -35.375 4.513 -20.000 -35.375 4.513
2 16 4.125 -44.000 19.335 4.125 -44.000 26.577
2 16 20.000 -31.500 8.388 -20.000 -31.500 8.388
2 16 -15.131 -51.480 -4.213 -17.607 -45.581 -4.007
2 16 17.677 -40.730 8.363 17.694 -42.250 2.263
2 16 20.000 -22.457 8.569 7.174 -22.066 8.121
2 16 -11.250 -12.855 7.223 -11.250 -14.351 5.435
2 16 -12.791 -14.433 5.380 -12.984 -11.831 7.363
2 16 -9.528 -21.077 -2.092 -11.132 -20.253 0.013
2 16 5.194 -49.481 -13.459 0.000 -50.625 -11.688
2 16 10.195 -48.700 -14.021 5.194 -49.481 -13.459
2 16 -20.000 -20.253 4.513 -20.000 -21.098 6.680
2 16 -0.250 -25.375 2.263 -0.250 -26.095 0.013
2 16 -7.243 -23.125 4.513 -7.584 -23.125 2.263
2 16 -19.644 -9.250 11.513 -20.000 -19.450 11.513
2 16 -12.984 -11.831 7.363 -13.425 -10.554 7.857
2 16 4.750 -36.148 -27.738 4.750 -36.148 -26.003
2 16 7.302 -38.916 -1.839 6.141 -38.614 -2.488
2 16 13.741 -47.267 11.845 13.307 -47.475 16.741
2 16 -7.243 -23.125 0.013 -11.132 -20.253 0.013
2 16 -6.898 -24.500 -27.738 -6.898 -24.500 -26.628
2 16 -6.898 -24.500 -22.513 -6.898 -24.500 -17.713
2 16 -2.555 -44.250 -24.785 -3.933 -44.250 -23.664
2 16 -5.194 -49.481 -13.459 -10.195 -48.700 -14.021
2 16 7.244 -41.807 -17.667 5.136 -41.000 -17.674
2 16 -20.000 -27.000 8.388 -20.000 -31.500 8.388
2 16 -20.000 -19.450 8.569 -20.000 -22.457 8.569
2 16 -11.250 -14.351 5.435 -11.250 -15.382 2.263
2 16 -11.250 -14.304 5.374 -11.250 -15.310 2.263
2 16 -2.631 -44.250 -15.735 -4.023 -44.250 -16.918
2 16 -7.174 -22.066 -3.596 -9.528 -21.077 -2.092
2 16 -5.991 -15.703 11.570 -8.418 -11.948 11.537
2 16 -7.174 -22.066 8.121 -20.000 -22.457 8.569
2 16 20.000 -33.872 -5.750 -20.000 -33.872 -5.750
2 16 -11.250 -11.467 7.368 -11.250 -14.304 5.374
2 16 -7.375 -44.000 20.657 -7.505 -51.453 20.589
2 16 8.750 -38.425 2.263 8.384 -38.425 1.384
2 16 7.243 -23.125 4.513 -7.243 -23.125 4.513
2 16 20.000 -31.500 -3.863 -20.000 -31.500 -3.863
2 16 0.250 -25.375 2.263 -0.250 -25.375 2.263
2 16 0.250 -29.250 -1.613 -0.250 -29.250 -1.613
2 16 20.000 -27.000 0.013 -20.000 -27.000 0.013
2 16 6.898 -34.000 -27.738 6.898 -34.000 -25.973
2 16 -11.250 -11.148 8.093 -11.250 -12.855 7.223
2 16 -4.750 -22.352 -27.738 -4.750 -22.352 -17.713
2 16 -19.780 -13.144 8.561 -20.000 -19.450 8.569
2 16 -8.780 -38.990 -1.660 -10.786 -39.485 0.077
2 16 2.250 -38.425 -3.863 -2.250 -38.425 -3.863
2 16 4.750 -37.867 8.263 4.750 -38.614 7.013
2 16 17.694 -42.250 2.263 14.694 -42.250 2.263
