2 16 -19.475 -9.418 -19.914 -19.758 -4.888 -19.914
2 16 16.250 0.000 16.251 16.250 -2.785 16.251
2 16 13.488 -3.465 15.446 12.955 -3.235 15.739
2 16 -4.080 0.000 7.069 -5.768 0.000 5.769
2 16 4.118 -2.790 16.239 0.000 -2.798 16.231
2 16 0.000 -2.798 16.231 -4.118 -2.790 16.239
2 16 16.220 -9.235 9.519 16.200 -11.205 7.829
2 16 16.235 -7.248 11.389 16.220 -9.235 9.519
2 16 13.455 -5.170 15.456 12.910 -5.153 15.764
2 16 -4.495 -5.250 13.364 -5.243 -5.243 14.229
2 16 16.080 -22.303 0.926 16.060 -24.863 -0.186
2 16 12.338 -2.990 16.001 11.420 -3.998 16.191
2 16 16.243 0.000 -7.861 16.250 0.000 16.251
2 16 -19.200 -13.935 -19.914 -19.475 -9.418 -19.914
2 16 16.160 -15.455 4.681 16.138 -17.728 3.244
2 16 -18.940 -18.430 -19.911 -19.200 -13.935 -19.914
2 16 12.770 -47.668 -16.054 12.660 -51.268 -16.039
2 16 18.740 -0.003 15.834 17.998 0.000 16.881
2 16 3.123 -0.075 -5.406 1.615 -0.075 -6.026
2 16 5.723 -0.075 -5.721 4.050 -0.075 -7.014
2 16 16.223 0.000 -13.124 16.198 0.000 -16.249
2 16 4.413 -0.075 4.414 3.123 -0.075 5.409
2 16 7.015 -0.075 4.051 5.723 -0.075 5.724
2 16 -2.110 0.000 -7.876 -4.080 0.000 -7.066
2 16 16.243 0.000 -7.861 16.223 0.000 -13.124
2 16 12.660 -51.268 -16.039 12.648 -51.620 -16.036
2 16 1.615 -0.075 6.029 0.000 -0.075 6.246
2 16 16.198 0.000 -16.249 -16.198 0.000 -16.249
2 16 12.320 -5.170 16.019 11.428 -5.190 16.194
2 16 -5.355 0.000 3.091 -5.968 0.000 1.601
2 16 -4.370 0.000 4.371 -5.355 0.000 3.091
2 16 12.415 -2.805 16.189 12.338 -2.990 16.001
2 16 -7.150 -3.215 15.796 -7.698 -2.993 16.041
2 16 13.958 -40.113 -15.406 12.845 -40.113 -16.046
2 16 8.698 -32.183 -2.579 8.460 -34.660 -3.099
2 16 -4.370 0.000 -4.369 -5.355 0.000 -3.089
2 16 20.000 -0.018 13.959 19.393 -0.010 14.874
2 16 -17.773 -39.528 -19.921 -17.793 -39.058 -19.921
2 16 16.025 -30.060 -1.909 15.990 -34.890 -3.069
2 16 15.990 -34.890 -3.069 15.970 -37.195 -3.621
2 16 20.000 0.000 -19.999 20.000 -0.018 13.959
2 16 20.000 0.000 -19.999 -20.000 0.000 -19.999
2 16 12.648 -51.620 -16.036 12.638 -51.975 -16.036
2 16 -7.213 -40.233 -16.061 -7.213 -51.620 -16.061
2 16 16.388 -0.015 18.844 15.658 -0.023 19.531
2 16 7.818 -0.075 2.096 7.015 -0.075 4.051
2 16 12.415 -2.805 16.189 11.420 -3.998 16.191
2 16 16.060 -24.863 -0.186 16.045 -27.500 -1.176
2 16 3.123 -0.075 5.409 1.615 -0.075 6.029
2 16 -7.213 -51.620 -16.061 -7.210 -51.975 -16.061
2 16 19.393 -0.010 14.874 18.740 -0.003 15.834
2 16 5.095 -35.005 -3.239 4.815 -36.748 -3.554
2 16 16.378 -40.113 -11.441 16.160 -40.113 -12.734
2 16 -15.970 -37.195 -3.621 -15.993 -34.780 -3.156
2 16 -8.770 -25.735 -0.614 -8.778 -27.650 -1.309
2 16 8.698 -40.228 -16.106 7.213 -40.228 -16.061
2 16 -4.815 -36.748 -3.554 -5.095 -35.005 -3.239
2 16 6.548 -5.210 15.451 5.943 -5.230 14.966
2 16 -4.907 -4.778 13.924 -5.668 -3.993 14.816
2 16 6.588 -3.445 15.489 6.075 -3.700 15.151
2 16 -13.965 0.000 16.264 -16.250 0.000 16.251
2 16 7.698 -2.993 16.041 7.073 -2.833 16.196
2 16 16.250 -4.018 14.799 16.248 -5.443 13.221
2 16 15.513 -5.238 13.364 15.153 -4.785 13.871
2 16 16.180 -13.250 6.241 16.160 -15.455 4.681
2 16 0.000 -0.075 6.246 -1.600 0.000 5.969
2 16 8.778 -27.650 -1.309 8.778 -29.823 -1.974
2 16 5.815 -28.618 -1.479 5.415 -32.535 -2.644
2 16 -7.108 -5.193 15.774 -7.673 -5.188 16.026
2 16 -16.198 0.000 -16.249 -16.223 0.000 -13.124
2 16 -11.105 -40.158 -13.716 -11.788 -40.158 -13.444
2 16 15.970 -37.195 -3.621 15.423 -37.250 -15.921
2 16 -12.338 -2.990 16.001 -12.955 -3.235 15.739
2 16 -7.213 -40.233 -16.061 -8.653 -40.115 -16.271
2 16 -11.428 -5.190 16.194 -12.320 -5.170 16.019
2 16 1.615 -0.075 -6.026 0.000 -0.075 -6.244
2 16 14.773 -40.228 -14.426 13.870 -40.228 -15.244
2 16 16.045 -27.500 -1.176 16.025 -30.060 -1.909
2 16 8.460 -34.660 -3.099 8.145 -37.198 -3.576
2 16 5.408 -0.075 -3.121 4.413 -0.075 -4.411
2 16 7.818 -0.075 -2.094 7.015 -0.075 -4.049
2 16 -19.965 -0.503 -19.991 -20.000 0.000 -19.999
2 16 0.000 -0.075 8.101 -2.110 0.000 7.879
2 16 -15.423 -37.250 -15.921 -15.635 -32.395 -15.951
2 16 -1.600 0.000 -5.966 -3.090 0.000 -5.354
2 16 -12.648 -51.620 -16.036 -12.660 -51.268 -16.039
2 16 16.110 -19.968 2.031 16.080 -22.303 0.926
2 16 0.000 -0.075 -6.244 -1.600 0.000 -5.966
2 16 4.050 -0.075 -7.014 2.095 -0.075 -7.816
2 16 7.215 -51.268 -3.929 7.210 -51.975 -3.929
2 16 7.245 -47.668 -3.924 7.215 -51.268 -3.929
2 16 7.265 -44.533 -3.921 7.245 -47.668 -3.924
2 16 17.998 0.000 16.881 17.203 -0.003 17.916
2 16 3.978 -40.228 -7.134 3.978 -51.975 -7.134
2 16 7.273 -40.228 -3.919 7.273 -42.320 -3.919
2 16 17.203 -0.003 17.916 16.388 -0.015 18.844
2 16 8.100 -0.075 0.001 7.818 -0.075 2.096
2 16 4.050 -0.075 7.016 2.095 -0.075 7.819
2 16 6.028 -0.075 -1.614 5.408 -0.075 -3.121
2 16 -4.025 -40.233 -12.821 -4.025 -51.975 -12.821
2 16 5.408 -0.075 3.124 4.413 -0.075 4.414
2 16 15.513 -5.238 13.364 14.745 -5.220 14.244
2 16 5.723 -0.075 5.724 4.050 -0.075 7.016
2 16 2.095 -0.075 -7.816 0.000 -0.075 -8.099
2 16 0.000 -0.075 -8.099 -2.110 0.000 -7.876
2 16 6.245 -0.075 0.001 6.028 -0.075 1.616
2 16 6.245 -0.075 0.001 6.028 -0.075 -1.614
2 16 8.100 -0.075 0.001 7.818 -0.075 -2.094
2 16 -3.090 0.000 -5.354 -4.370 0.000 -4.369
2 16 -5.355 0.000 -3.089 -5.968 0.000 -1.599
2 16 -17.753 -40.000 -19.919 -17.773 -39.528 -19.921
2 16 -12.648 -51.620 -16.036 -12.638 -51.975 -16.036
2 16 -15.820 -26.955 -15.991 -15.943 -20.353 -16.051
2 16 6.028 -0.075 1.616 5.408 -0.075 3.124
2 16 -4.080 0.000 -7.066 -5.768 0.000 -5.766
2 16 -5.243 -5.243 14.229 -5.942 -5.230 14.966
2 16 5.415 -32.535 -2.644 5.095 -35.005 -3.239
2 16 14.745 -5.220 14.244 14.040 -5.200 14.986
2 16 15.153 -4.785 13.871 14.388 -4.010 14.761
2 16 -5.968 0.000 -1.599 -6.182 0.000 0.001
2 16 15.115 -0.015 19.851 14.665 0.000 19.989
2 16 -7.215 -51.268 -3.929 -7.210 -51.975 -3.929
2 16 13.958 -40.113 -15.406 12.880 -40.228 -16.069
2 16 -2.110 -11.093 7.839 -4.070 -12.148 7.051
2 16 -1.600 0.000 5.969 -3.090 0.000 5.356
2 16 6.050 -24.388 -0.006 5.815 -28.618 -1.479
2 16 -2.110 0.000 7.879 -4.080 0.000 7.069
2 16 8.770 -25.735 -0.614 8.570 -23.375 0.461
2 16 16.138 -17.728 3.244 16.110 -19.968 2.031
2 16 -13.965 -2.760 16.251 -16.250 -2.785 16.251
2 16 -5.942 -5.230 14.966 -6.548 -5.210 15.451
2 16 8.778 -29.823 -1.974 8.698 -32.183 -2.579
2 16 -17.980 -35.713 -19.921 -18.185 -32.020 -19.919
2 16 -18.428 -27.640 -19.914 -18.685 -22.975 -19.911
2 16 -18.185 -32.020 -19.919 -18.428 -27.640 -19.914
2 16 -17.793 -39.058 -19.921 -17.980 -35.713 -19.921
2 16 -18.685 -22.975 -19.911 -18.940 -18.430 -19.911
2 16 -19.758 -4.888 -19.914 -19.843 -2.945 -19.946
2 16 -19.843 -2.945 -19.946 -19.930 -1.005 -19.981
2 16 -15.635 -32.395 -15.951 -15.820 -26.955 -15.991
2 16 -3.978 -40.233 -7.134 -3.978 -51.975 -7.134
2 16 -12.660 -51.268 -16.039 -12.770 -47.668 -16.054
2 16 -7.067 0.000 -4.079 -7.877 0.000 -2.109
2 16 -7.877 0.000 -2.109 -8.160 0.000 0.001
2 16 -7.673 -5.188 16.026 -8.532 -5.188 16.191
2 16 -5.768 0.000 -5.766 -7.067 0.000 -4.079
2 16 5.283 -18.270 2.984 4.278 -16.098 4.279
2 16 12.995 -40.158 -12.501 12.733 -40.158 -12.809
2 16 10.148 -40.228 -16.129 8.698 -40.228 -16.106
2 16 -7.993 -19.873 2.259 -8.570 -23.375 0.461
2 16 -16.250 0.000 16.251 -16.250 -2.785 16.251
2 16 -6.963 -37.208 -5.584 -7.678 -37.200 -4.526
2 16 11.788 -40.158 -13.444 11.105 -40.158 -13.716
2 16 12.733 -40.158 -12.809 12.330 -40.158 -13.134
2 16 -9.975 -5.193 16.249 -11.428 -5.190 16.194
2 16 8.653 -40.113 -16.271 7.213 -40.228 -16.061
2 16 -13.188 -40.158 -12.201 -13.188 -40.158 -7.754
2 16 7.673 -5.188 16.026 7.108 -5.193 15.774
2 16 13.870 -40.228 -15.244 12.880 -40.228 -16.069
2 16 5.723 -13.820 5.841 4.070 -12.148 7.051
2 16 -4.495 -5.250 13.364 -4.907 -4.778 13.924
2 16 -7.213 -40.233 -16.061 -8.698 -40.233 -16.106
2 16 7.150 -3.215 15.796 6.588 -3.445 15.489
2 16 7.273 -42.320 -3.919 7.265 -44.533 -3.921
2 16 7.015 -0.075 -4.049 5.723 -0.075 -5.721
2 16 2.095 -0.075 7.819 0.000 -0.075 8.101
2 16 -15.943 -20.353 -16.051 -16.198 0.000 -16.249
2 16 4.025 -40.228 -12.821 4.025 -51.975 -12.821
2 16 12.883 -47.668 -3.894 12.883 -51.975 -3.894
2 16 -7.272 -40.233 -3.919 -7.272 -42.320 -3.919
2 16 12.910 -5.153 15.764 12.320 -5.170 16.019
2 16 -7.272 -42.320 -3.919 -7.265 -44.533 -3.921
2 16 7.213 -40.228 -16.061 7.213 -51.620 -16.061
2 16 15.658 -0.023 19.531 15.115 -0.015 19.851
2 16 19.930 -1.005 -19.981 19.745 -2.945 -19.946
2 16 19.745 -2.945 -19.946 19.560 -4.888 -19.914
2 16 19.965 -0.503 -19.991 19.930 -1.005 -19.981
2 16 20.000 0.000 -19.999 19.965 -0.503 -19.991
2 16 17.773 -39.528 -19.921 17.748 -40.000 -19.919
2 16 19.170 -13.935 -19.914 18.928 -18.430 -19.911
2 16 18.185 -32.020 -19.919 17.983 -35.713 -19.921
2 16 19.560 -4.888 -19.914 19.375 -9.418 -19.914
2 16 18.928 -18.430 -19.911 18.670 -22.975 -19.911
2 16 18.670 -22.975 -19.911 18.418 -27.640 -19.914
2 16 19.375 -9.418 -19.914 19.170 -13.935 -19.914
2 16 17.983 -35.713 -19.921 17.798 -39.058 -19.921
2 16 17.798 -39.058 -19.921 17.773 -39.528 -19.921
2 16 18.418 -27.640 -19.914 18.185 -32.020 -19.919
2 16 6.050 -24.388 -0.006 5.873 -20.985 1.519
2 16 6.348 -5.250 13.364 4.495 -5.250 13.364
2 16 -4.495 -5.250 13.364 -8.188 -5.250 13.364
2 16 -7.215 -51.268 -3.929 -7.245 -47.668 -3.924
2 16 14.040 -5.200 14.986 13.455 -5.170 15.456
2 16 7.108 -5.193 15.774 6.548 -5.210 15.451
2 16 -4.278 -16.098 4.279 -5.282 -18.270 2.984
2 16 4.413 -0.075 -4.411 3.123 -0.075 -5.406
2 16 -5.668 -3.993 14.816 -6.075 -3.700 15.151
2 16 12.955 -3.235 15.739 12.338 -2.990 16.001
2 16 7.213 -51.620 -16.061 7.210 -51.975 -16.061
2 16 16.198 0.000 -16.249 15.943 -20.353 -16.051
2 16 -6.548 -5.210 15.451 -7.108 -5.193 15.774
2 16 15.635 -32.395 -15.951 15.423 -37.250 -15.921
2 16 15.820 -26.955 -15.991 15.635 -32.395 -15.951
2 16 15.943 -20.353 -16.051 15.820 -26.955 -15.991
3 16 4.738 -51.975 -11.184 5.230 -51.975 -11.029 4.708 -51.975 -9.994
3 16 5.230 -51.975 -11.029 5.190 -51.975 -9.994 4.708 -51.975 -9.994
3 16 4.970 -51.975 -12.251 5.453 -51.975 -11.976 4.738 -51.975 -11.184
3 16 5.453 -51.975 -11.976 5.230 -51.975 -11.029 4.738 -51.975 -11.184
3 16 5.453 -51.975 -11.976 5.938 -51.975 -11.701 5.230 -51.975 -11.029
3 16 5.938 -51.975 -11.701 5.723 -51.975 -10.874 5.230 -51.975 -11.029
3 16 5.230 -51.975 -11.029 5.723 -51.975 -10.874 5.190 -51.975 -9.994
3 16 5.723 -51.975 -10.874 5.673 -51.975 -9.994 5.190 -51.975 -9.994
3 16 6.645 -51.975 -13.464 5.970 -51.975 -12.766 6.328 -51.975 -13.824
3 16 5.970 -51.975 -12.766 5.570 -51.975 -13.094 6.328 -51.975 -13.824
3 16 6.965 -51.975 -13.104 6.373 -51.975 -12.439 6.645 -51.975 -13.464
3 16 6.373 -51.975 -12.439 5.970 -51.975 -12.766 6.645 -51.975 -13.464
3 16 6.373 -51.975 -12.439 5.938 -51.975 -11.701 5.970 -51.975 -12.766
3 16 5.938 -51.975 -11.701 5.453 -51.975 -11.976 5.970 -51.975 -12.766
3 16 5.970 -51.975 -12.766 5.453 -51.975 -11.976 5.570 -51.975 -13.094
3 16 5.453 -51.975 -11.976 4.970 -51.975 -12.251 5.570 -51.975 -13.094
3 16 8.150 -51.975 -14.649 7.343 -51.975 -14.136 7.853 -51.975 -15.134
3 16 7.343 -51.975 -14.136 7.033 -51.975 -14.564 7.853 -51.975 -15.134
3 16 8.445 -51.975 -14.161 7.655 -51.975 -13.709 8.150 -51.975 -14.649
3 16 7.655 -51.975 -13.709 7.343 -51.975 -14.136 8.150 -51.975 -14.649
3 16 7.655 -51.975 -13.709 6.965 -51.975 -13.104 7.343 -51.975 -14.136
3 16 6.965 -51.975 -13.104 6.645 -51.975 -13.464 7.343 -51.975 -14.136
3 16 7.343 -51.975 -14.136 6.645 -51.975 -13.464 7.033 -51.975 -14.564
3 16 6.645 -51.975 -13.464 6.328 -51.975 -13.824 7.033 -51.975 -14.564
3 16 13.483 -51.975 -11.249 13.773 -51.975 -11.399 13.473 -51.975 -9.991
3 16 13.773 -51.975 -11.399 13.755 -51.975 -9.991 13.473 -51.975 -9.991
3 16 13.435 -51.975 -12.276 13.725 -51.975 -12.549 13.483 -51.975 -11.249
3 16 13.725 -51.975 -12.549 13.773 -51.975 -11.399 13.483 -51.975 -11.249
3 16 13.725 -51.975 -12.549 14.015 -51.975 -12.821 13.773 -51.975 -11.399
3 16 14.015 -51.975 -12.821 14.063 -51.975 -11.546 13.773 -51.975 -11.399
3 16 13.773 -51.975 -11.399 14.063 -51.975 -11.546 13.755 -51.975 -9.991
3 16 14.063 -51.975 -11.546 14.035 -51.975 -9.989 13.755 -51.975 -9.991
3 16 8.952 -51.975 -15.356 9.148 -51.975 -14.864 7.853 -51.975 -15.134
3 16 9.148 -51.975 -14.864 8.150 -51.975 -14.649 7.853 -51.975 -15.134
3 16 10.158 -51.975 -15.369 10.218 -51.975 -14.876 8.952 -51.975 -15.356
3 16 10.218 -51.975 -14.876 9.148 -51.975 -14.864 8.952 -51.975 -15.356
3 16 10.218 -51.975 -14.876 10.275 -51.975 -14.381 9.148 -51.975 -14.864
3 16 10.275 -51.975 -14.381 9.345 -51.975 -14.369 9.148 -51.975 -14.864
3 16 9.148 -51.975 -14.864 9.345 -51.975 -14.369 8.150 -51.975 -14.649
3 16 9.345 -51.975 -14.369 8.445 -51.975 -14.161 8.150 -51.975 -14.649
3 16 13.725 -51.975 -12.549 13.523 -51.975 -13.201 14.015 -51.975 -12.821
3 16 13.523 -51.975 -13.201 13.783 -51.975 -13.549 14.015 -51.975 -12.821
3 16 13.435 -51.975 -12.276 13.260 -51.975 -12.854 13.725 -51.975 -12.549
3 16 13.260 -51.975 -12.854 13.523 -51.975 -13.201 13.725 -51.975 -12.549
3 16 13.260 -51.975 -12.854 12.958 -51.975 -13.224 13.523 -51.975 -13.201
3 16 12.958 -51.975 -13.224 13.180 -51.975 -13.631 13.523 -51.975 -13.201
3 16 13.523 -51.975 -13.201 13.180 -51.975 -13.631 13.783 -51.975 -13.549
3 16 13.180 -51.975 -13.631 13.403 -51.975 -14.041 13.783 -51.975 -13.549
3 16 11.288 -51.975 -15.301 11.228 -51.975 -14.776 10.158 -51.975 -15.369
3 16 11.228 -51.975 -14.776 10.218 -51.975 -14.876 10.158 -51.975 -15.369
3 16 12.243 -51.975 -15.071 12.093 -51.975 -14.531 11.288 -51.975 -15.301
3 16 12.093 -51.975 -14.531 11.228 -51.975 -14.776 11.288 -51.975 -15.301
3 16 12.093 -51.975 -14.531 11.943 -51.975 -13.994 11.228 -51.975 -14.776
3 16 11.943 -51.975 -13.994 11.168 -51.975 -14.251 11.228 -51.975 -14.776
3 16 11.228 -51.975 -14.776 11.168 -51.975 -14.251 10.218 -51.975 -14.876
3 16 11.168 -51.975 -14.251 10.275 -51.975 -14.381 10.218 -51.975 -14.876
3 16 13.180 -51.975 -13.631 12.725 -51.975 -14.114 13.403 -51.975 -14.041
3 16 12.725 -51.975 -14.114 12.920 -51.975 -14.599 13.403 -51.975 -14.041
3 16 12.958 -51.975 -13.224 12.530 -51.975 -13.626 13.180 -51.975 -13.631
3 16 12.530 -51.975 -13.626 12.725 -51.975 -14.114 13.180 -51.975 -13.631
3 16 12.530 -51.975 -13.626 11.943 -51.975 -13.994 12.725 -51.975 -14.114
3 16 11.943 -51.975 -13.994 12.093 -51.975 -14.531 12.725 -51.975 -14.114
3 16 12.725 -51.975 -14.114 12.093 -51.975 -14.531 12.920 -51.975 -14.599
3 16 12.093 -51.975 -14.531 12.243 -51.975 -15.071 12.920 -51.975 -14.599
3 16 5.190 -51.975 -9.994 5.225 -51.975 -8.946 4.708 -51.975 -9.994
3 16 5.225 -51.975 -8.946 4.725 -51.975 -8.794 4.708 -51.975 -9.994
3 16 5.673 -51.975 -9.994 5.728 -51.975 -9.101 5.190 -51.975 -9.994
3 16 5.728 -51.975 -9.101 5.225 -51.975 -8.946 5.190 -51.975 -9.994
3 16 5.728 -51.975 -9.101 5.930 -51.975 -8.269 5.225 -51.975 -8.946
3 16 5.930 -51.975 -8.269 5.435 -51.975 -7.996 5.225 -51.975 -8.946
3 16 5.225 -51.975 -8.946 5.435 -51.975 -7.996 4.725 -51.975 -8.794
3 16 5.435 -51.975 -7.996 4.940 -51.975 -7.721 4.725 -51.975 -8.794
3 16 5.505 -51.975 -6.916 5.918 -51.975 -7.244 6.243 -51.975 -6.221
3 16 5.918 -51.975 -7.244 6.570 -51.975 -6.584 6.243 -51.975 -6.221
3 16 4.940 -51.975 -7.721 5.435 -51.975 -7.996 5.505 -51.975 -6.916
3 16 5.435 -51.975 -7.996 5.918 -51.975 -7.244 5.505 -51.975 -6.916
3 16 5.435 -51.975 -7.996 5.930 -51.975 -8.269 5.918 -51.975 -7.244
3 16 5.930 -51.975 -8.269 6.333 -51.975 -7.569 5.918 -51.975 -7.244
3 16 5.918 -51.975 -7.244 6.333 -51.975 -7.569 6.570 -51.975 -6.584
3 16 6.333 -51.975 -7.569 6.898 -51.975 -6.946 6.570 -51.975 -6.584
3 16 6.970 -51.975 -5.474 7.283 -51.975 -5.909 7.825 -51.975 -4.884
3 16 7.283 -51.975 -5.909 8.115 -51.975 -5.379 7.825 -51.975 -4.884
3 16 6.243 -51.975 -6.221 6.570 -51.975 -6.584 6.970 -51.975 -5.474
3 16 6.570 -51.975 -6.584 7.283 -51.975 -5.909 6.970 -51.975 -5.474
3 16 6.570 -51.975 -6.584 6.898 -51.975 -6.946 7.283 -51.975 -5.909
3 16 6.898 -51.975 -6.946 7.593 -51.975 -6.344 7.283 -51.975 -5.909
3 16 7.283 -51.975 -5.909 7.593 -51.975 -6.344 8.115 -51.975 -5.379
3 16 7.593 -51.975 -6.344 8.405 -51.975 -5.874 8.115 -51.975 -5.379
3 16 13.755 -51.975 -9.991 13.760 -51.975 -8.566 13.473 -51.975 -9.991
3 16 13.760 -51.975 -8.566 13.478 -51.975 -8.719 13.473 -51.975 -9.991
3 16 14.035 -51.975 -9.989 14.043 -51.975 -8.411 13.755 -51.975 -9.991
3 16 14.043 -51.975 -8.411 13.760 -51.975 -8.566 13.755 -51.975 -9.991
3 16 14.043 -51.975 -8.411 14.070 -51.975 -6.824 13.760 -51.975 -8.566
3 16 14.070 -51.975 -6.824 13.778 -51.975 -7.131 13.760 -51.975 -8.566
3 16 13.760 -51.975 -8.566 13.778 -51.975 -7.131 13.478 -51.975 -8.719
3 16 13.778 -51.975 -7.131 13.485 -51.975 -7.441 13.478 -51.975 -8.719
3 16 8.945 -51.975 -4.659 9.135 -51.975 -5.154 10.175 -51.975 -4.644
3 16 9.135 -51.975 -5.154 10.228 -51.975 -5.131 10.175 -51.975 -4.644
3 16 7.825 -51.975 -4.884 8.115 -51.975 -5.379 8.945 -51.975 -4.659
3 16 8.115 -51.975 -5.379 9.135 -51.975 -5.154 8.945 -51.975 -4.659
3 16 8.115 -51.975 -5.379 8.405 -51.975 -5.874 9.135 -51.975 -5.154
3 16 8.405 -51.975 -5.874 9.325 -51.975 -5.651 9.135 -51.975 -5.154
3 16 9.135 -51.975 -5.154 9.325 -51.975 -5.651 10.228 -51.975 -5.131
3 16 9.325 -51.975 -5.651 10.278 -51.975 -5.621 10.228 -51.975 -5.131
3 16 13.858 -51.975 -6.354 13.558 -51.975 -6.719 14.070 -51.975 -6.824
3 16 13.558 -51.975 -6.719 13.778 -51.975 -7.131 14.070 -51.975 -6.824
3 16 13.563 -51.975 -5.859 13.265 -51.975 -6.286 13.858 -51.975 -6.354
3 16 13.265 -51.975 -6.286 13.558 -51.975 -6.719 13.858 -51.975 -6.354
3 16 13.558 -51.975 -6.719 13.255 -51.975 -7.084 13.778 -51.975 -7.131
3 16 13.255 -51.975 -7.084 13.485 -51.975 -7.441 13.778 -51.975 -7.131
3 16 10.228 -51.975 -5.131 11.285 -51.975 -5.204 10.175 -51.975 -4.644
3 16 11.285 -51.975 -5.204 11.373 -51.975 -4.681 10.175 -51.975 -4.644
3 16 10.278 -51.975 -5.621 11.195 -51.975 -5.729 10.228 -51.975 -5.131
3 16 11.195 -51.975 -5.729 11.285 -51.975 -5.204 10.228 -51.975 -5.131
3 16 11.195 -51.975 -5.729 11.988 -51.975 -5.961 11.285 -51.975 -5.204
3 16 11.988 -51.975 -5.961 12.190 -51.975 -5.416 11.285 -51.975 -5.204
3 16 11.285 -51.975 -5.204 12.190 -51.975 -5.416 11.373 -51.975 -4.681
3 16 12.190 -51.975 -5.416 12.393 -51.975 -4.871 11.373 -51.975 -4.681
3 16 13.098 -51.975 -5.316 12.830 -51.975 -5.814 13.563 -51.975 -5.859
3 16 12.830 -51.975 -5.814 13.265 -51.975 -6.286 13.563 -51.975 -5.859
3 16 12.393 -51.975 -4.871 12.190 -51.975 -5.416 13.098 -51.975 -5.316
3 16 12.190 -51.975 -5.416 12.830 -51.975 -5.814 13.098 -51.975 -5.316
3 16 12.190 -51.975 -5.416 11.988 -51.975 -5.961 12.830 -51.975 -5.814
3 16 6.513 -51.975 -4.834 6.743 -51.975 -5.154 7.210 -51.975 -3.929
3 16 6.743 -51.975 -5.154 7.613 -51.975 -4.519 7.210 -51.975 -3.929
3 16 5.760 -51.975 -5.686 6.000 -51.975 -5.954 6.513 -51.975 -4.834
3 16 6.000 -51.975 -5.954 6.743 -51.975 -5.154 6.513 -51.975 -4.834
3 16 6.000 -51.975 -5.954 6.243 -51.975 -6.221 6.743 -51.975 -5.154
3 16 6.243 -51.975 -6.221 6.970 -51.975 -5.474 6.743 -51.975 -5.154
3 16 6.743 -51.975 -5.154 6.970 -51.975 -5.474 7.613 -51.975 -4.519
3 16 6.970 -51.975 -5.474 7.825 -51.975 -4.884 7.613 -51.975 -4.519
3 16 4.898 -51.975 -6.436 5.200 -51.975 -6.676 5.760 -51.975 -5.686
3 16 5.200 -51.975 -6.676 6.000 -51.975 -5.954 5.760 -51.975 -5.686
3 16 3.978 -51.975 -7.134 4.575 -51.975 -7.519 4.898 -51.975 -6.436
3 16 4.575 -51.975 -7.519 5.200 -51.975 -6.676 4.898 -51.975 -6.436
3 16 4.575 -51.975 -7.519 4.940 -51.975 -7.721 5.200 -51.975 -6.676
3 16 4.940 -51.975 -7.721 5.505 -51.975 -6.916 5.200 -51.975 -6.676
3 16 5.200 -51.975 -6.676 5.505 -51.975 -6.916 6.000 -51.975 -5.954
3 16 5.505 -51.975 -6.916 6.243 -51.975 -6.221 6.000 -51.975 -5.954
3 16 4.355 -51.975 -9.994 4.358 -51.975 -8.679 4.000 -51.975 -9.994
3 16 4.358 -51.975 -8.679 3.988 -51.975 -8.566 4.000 -51.975 -9.994
3 16 4.708 -51.975 -9.994 4.725 -51.975 -8.794 4.355 -51.975 -9.994
3 16 4.725 -51.975 -8.794 4.358 -51.975 -8.679 4.355 -51.975 -9.994
3 16 4.725 -51.975 -8.794 4.940 -51.975 -7.721 4.358 -51.975 -8.679
3 16 4.940 -51.975 -7.721 4.575 -51.975 -7.519 4.358 -51.975 -8.679
3 16 4.358 -51.975 -8.679 4.575 -51.975 -7.519 3.988 -51.975 -8.566
3 16 4.575 -51.975 -7.519 3.978 -51.975 -7.134 3.988 -51.975 -8.566
3 16 4.013 -51.975 -11.411 4.375 -51.975 -11.296 4.000 -51.975 -9.994
3 16 4.375 -51.975 -11.296 4.355 -51.975 -9.994 4.000 -51.975 -9.994
3 16 4.025 -51.975 -12.821 4.615 -51.975 -12.454 4.013 -51.975 -11.411
3 16 4.615 -51.975 -12.454 4.375 -51.975 -11.296 4.013 -51.975 -11.411
3 16 4.615 -51.975 -12.454 4.970 -51.975 -12.251 4.375 -51.975 -11.296
3 16 4.970 -51.975 -12.251 4.738 -51.975 -11.184 4.375 -51.975 -11.296
3 16 4.375 -51.975 -11.296 4.738 -51.975 -11.184 4.355 -51.975 -9.994
3 16 4.738 -51.975 -11.184 4.708 -51.975 -9.994 4.355 -51.975 -9.994
3 16 6.093 -51.975 -14.089 5.275 -51.975 -13.334 5.858 -51.975 -14.354
3 16 5.275 -51.975 -13.334 4.980 -51.975 -13.574 5.858 -51.975 -14.354
3 16 6.328 -51.975 -13.824 5.570 -51.975 -13.094 6.093 -51.975 -14.089
3 16 5.570 -51.975 -13.094 5.275 -51.975 -13.334 6.093 -51.975 -14.089
3 16 5.570 -51.975 -13.094 4.970 -51.975 -12.251 5.275 -51.975 -13.334
3 16 4.970 -51.975 -12.251 4.615 -51.975 -12.454 5.275 -51.975 -13.334
3 16 5.275 -51.975 -13.334 4.615 -51.975 -12.454 4.980 -51.975 -13.574
3 16 4.615 -51.975 -12.454 4.025 -51.975 -12.821 4.980 -51.975 -13.574
3 16 7.633 -51.975 -15.491 6.803 -51.975 -14.879 7.210 -51.975 -16.061
